Cardinalidade;numero de Cks
1;2
2;1
3;5
4;20
5;23
 total de tuplas criticas : 52
numero de combinacoes analisadas por cardinalidade
1; 128
2; 8128
3; 341376
4; 10668000
5; 264566400
F(44-45) ;84;-;-;-;-;1 
F(44-43) ;83;-;-;-;-;1 
F(68-116) I(68) ;137;291;-;-;-;2 
F(74-70) F(74-75) I(74) ;147;148;295;-;-;3 
F(71-70) F(71-72) I(71) ;143;144;293;-;-;3 
F(62-67) F(67-62) F(67-66) ;123;133;134;-;-;3 
F(57-50) F(57-56) I(57) ;109;110;285;-;-;3 
F(24-23) F(24-72) I(24) ;49;50;267;-;-;3 
F(71-73) F(73-71) I(71) I(73) ;145;146;293;294;-;4 
F(52-53) F(54-53) I(52) I(54) ;101;103;282;283;-;4 
F(49-50) F(57-56) I(49) I(57) ;92;110;280;285;-;4 
F(49-50) F(57-50) I(49) I(57) ;92;109;280;285;-;4 
F(49-50) F(57-50) F(57-56) I(49) ;92;109;110;280;-;4 
F(46-48) F(49-48) I(46) I(49) ;87;91;279;280;-;4 
F(46-45) F(49-45) I(46) I(49) ;85;89;279;280;-;4 
F(46-45) F(46-48) F(49-45) F(49-48) ;85;87;89;91;-;4 
F(46-45) F(46-47) F(46-48) I(46) ;85;86;87;279;-;4 
F(41-42) F(42-41) I(41) I(42) ;79;81;277;278;-;4 
F(24-72) F(71-72) I(24) I(71) ;50;144;267;293;-;4 
F(24-72) F(71-70) I(24) I(71) ;50;143;267;293;-;4 
F(24-72) F(71-70) F(71-72) I(24) ;50;143;144;267;-;4 
F(24-23) F(71-72) I(24) I(71) ;49;144;267;293;-;4 
F(24-23) F(71-70) I(24) I(71) ;49;143;267;293;-;4 
F(24-23) F(71-70) F(71-72) I(24) ;49;143;144;267;-;4 
F(24-23) F(24-72) F(71-72) I(71) ;49;50;144;293;-;4 
F(24-23) F(24-72) F(71-70) I(71) ;49;50;143;293;-;4 
F(24-23) F(24-72) F(71-70) F(71-72) ;49;50;143;144;-;4 
F(21-20) F(22-23) I(21) I(22) ;45;48;265;266;-;4 
F(71-70) F(71-72) F(71-73) F(73-71) I(73) ;143;144;145;146;294;5 
F(54-55) F(55-54) F(55-59) I(54) I(55) ;104;107;108;283;284;5 
F(51-58) F(58-51) F(58-56) I(51) I(58) ;99;111;112;281;286;5 
F(51-52) F(52-51) F(52-53) I(51) I(52) ;98;100;101;281;282;5 
F(46-47) F(49-45) F(49-48) I(46) I(49) ;86;89;91;279;280;5 
F(46-47) F(46-48) F(49-45) I(46) I(49) ;86;87;89;279;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(49) ;86;87;89;91;280;5 
F(46-47) F(46-48) F(49-45) F(49-48) I(46) ;86;87;89;91;279;5 
F(46-45) F(46-47) F(49-48) I(46) I(49) ;85;86;91;279;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(49) ;85;86;89;91;280;5 
F(46-45) F(46-47) F(49-45) F(49-48) I(46) ;85;86;89;91;279;5 
F(46-45) F(46-47) F(46-48) F(49-48) I(49) ;85;86;87;91;280;5 
F(46-45) F(46-47) F(46-48) F(49-45) I(49) ;85;86;87;89;280;5 
F(22-23) F(24-72) I(22) I(24) I(25) ;48;50;266;267;268;5 
F(22-23) F(24-23) I(22) I(24) I(25) ;48;49;266;267;268;5 
F(22-23) F(24-23) F(24-72) I(22) I(25) ;48;49;50;266;268;5 
F(21-22) F(22-21) F(22-23) I(21) I(22) ;46;47;48;265;266;5 
F(21-20) F(24-72) I(21) I(24) I(25) ;45;50;265;267;268;5 
F(21-20) F(24-23) I(21) I(24) I(25) ;45;49;265;267;268;5 
F(21-20) F(24-23) F(24-72) I(21) I(25) ;45;49;50;265;268;5 
F(21-20) F(21-22) F(22-21) I(21) I(22) ;45;46;47;265;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(22) ;45;46;47;48;266;5 
F(21-20) F(21-22) F(22-21) F(22-23) I(21) ;45;46;47;48;265;5 
