Cardinalidade;numero de Cks
1;13
2;119
3;171
4;354
5;906
 total de tuplas criticas : 1564
numero de combinacoes analisadas por cardinalidade
1; 536
2; 143380
3; 25521640
4; 3400758530
5; 361840707592
F(276-279) ;530;-;-;-;-;1 
F(221-224) ;471;-;-;-;-;1 
F(208-207) ;450;-;-;-;-;1 
F(169-219) ;402;-;-;-;-;1 
F(142-143) ;374;-;-;-;-;1 
F(121-154) ;348;-;-;-;-;1 
F(62-73) ;239;-;-;-;-;1 
F(10-12) ;149;-;-;-;-;1 
I(227) ;99;-;-;-;-;1 
I(140) ;64;-;-;-;-;1 
I(105) ;47;-;-;-;-;1 
I(60) ;29;-;-;-;-;1 
I(12) ;7;-;-;-;-;1 
F(270-295) F(270-296) ;519;520;-;-;-;2 
F(270-294) F(270-296) ;518;520;-;-;-;2 
F(270-294) F(270-295) ;518;519;-;-;-;2 
F(270-293) F(270-296) ;517;520;-;-;-;2 
F(270-293) F(270-295) ;517;519;-;-;-;2 
F(270-293) F(270-294) ;517;518;-;-;-;2 
F(270-292) F(270-296) ;516;520;-;-;-;2 
F(270-292) F(270-295) ;516;519;-;-;-;2 
F(270-292) F(270-294) ;516;518;-;-;-;2 
F(270-292) F(270-293) ;516;517;-;-;-;2 
F(270-266) F(270-296) ;515;520;-;-;-;2 
F(270-266) F(270-295) ;515;519;-;-;-;2 
F(270-266) F(270-294) ;515;518;-;-;-;2 
F(270-266) F(270-293) ;515;517;-;-;-;2 
F(270-266) F(270-292) ;515;516;-;-;-;2 
F(268-283) F(268-287) ;505;509;-;-;-;2 
F(268-281) F(281-268) ;503;532;-;-;-;2 
F(216-201) F(216-220) ;463;466;-;-;-;2 
F(210-206) F(210-207) ;454;455;-;-;-;2 
F(210-169) F(210-207) ;452;455;-;-;-;2 
F(210-169) F(210-206) ;452;454;-;-;-;2 
F(194-191) F(195-194) ;439;440;-;-;-;2 
F(193-194) F(193-221) ;437;438;-;-;-;2 
F(193-192) F(193-221) ;436;438;-;-;-;2 
F(193-192) F(193-194) ;436;437;-;-;-;2 
F(135-133) F(135-134) ;365;366;-;-;-;2 
F(132-140) F(132-162) ;363;364;-;-;-;2 
F(115-131) F(131-115) ;335;360;-;-;-;2 
F(109-146) F(109-263) ;317;319;-;-;-;2 
F(71-72) F(71-83) ;255;256;-;-;-;2 
F(71-70) F(71-83) ;254;256;-;-;-;2 
F(71-70) F(71-72) ;254;255;-;-;-;2 
F(64-60) F(64-65) ;242;244;-;-;-;2 
F(49-55) F(49-259) ;224;225;-;-;-;2 
F(33-36) F(33-255) ;190;191;-;-;-;2 
F(23-231) F(23-254) ;173;174;-;-;-;2 
F(23-20) F(23-254) ;171;174;-;-;-;2 
F(23-20) F(23-231) ;171;173;-;-;-;2 
F(11-10) F(11-250) ;152;154;-;-;-;2 
I(300) F(300-294) ;130;536;-;-;-;2 
I(299) F(299-273) ;129;535;-;-;-;2 
I(278) F(276-278) ;126;529;-;-;-;2 
I(277) F(277-267) ;125;531;-;-;-;2 
I(270) F(270-296) ;120;520;-;-;-;2 
I(270) F(270-295) ;120;519;-;-;-;2 
I(270) F(270-294) ;120;518;-;-;-;2 
I(270) F(270-293) ;120;517;-;-;-;2 
I(270) F(270-292) ;120;516;-;-;-;2 
I(270) F(270-266) ;120;515;-;-;-;2 
I(265) F(265-145) ;116;499;-;-;-;2 
I(262) F(262-59) ;115;498;-;-;-;2 
I(251) F(251-12) ;111;493;-;-;-;2 
I(242) F(242-173) ;109;489;-;-;-;2 
I(240) F(240-62) ;108;487;-;-;-;2 
I(238) F(238-60) ;106;486;-;-;-;2 
I(236) F(236-55) ;104;484;-;-;-;2 
I(230) F(230-219) ;101;482;-;-;-;2 
I(228) F(228-229) ;100;481;-;-;-;2 
